Date,water.level.above.sensor_RCW1,water.level.above.sensor_RCW2,water.level.above.sensor_RCW3,water.level.above.sensor_RCW6,depth.gw_ft_RCW1,depth.gw_ft_RCW2,depth.gw_ft_RCW3,depth.gw_ft_RCW6,WY
10/6/2018,0.029,NA,NA,NA,9.479,NA,NA,NA,2019
10/13/2018,0.03,NA,NA,NA,9.478,NA,NA,NA,2019
10/20/2018,0.028,NA,NA,NA,9.48,NA,NA,NA,2019
10/27/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
11/3/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
11/10/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
11/17/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
11/24/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
12/1/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
12/8/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
12/15/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
12/22/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
12/29/2018,NA,NA,NA,NA,NA,NA,NA,NA,2019
1/5/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
1/12/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
1/19/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
1/26/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
2/2/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
2/9/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
2/16/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
2/23/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
3/2/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
3/9/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
3/16/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
3/23/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
3/30/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
4/6/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
4/13/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
4/20/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
4/27/2019,9.085,NA,NA,8.723,0.423,NA,NA,0.785,2019
5/4/2019,8.57,NA,NA,8.733,0.938,NA,NA,0.775,2019
5/11/2019,NA,NA,NA,8.75,NA,NA,NA,0.758,2019
5/18/2019,NA,NA,NA,8.698,NA,NA,NA,0.81,2019
5/25/2019,NA,NA,NA,NA,NA,NA,NA,NA,2019
6/1/2019,7.812,NA,8.65,9.277,1.696,NA,0.034,0.231,2019
6/8/2019,7.521,NA,8.245,9.251,1.987,NA,0.377,0.257,2019
6/15/2019,7.111,NA,7.938,9.22,2.397,NA,0.684,0.288,2019
